,He is psychopathic,He is honest,He is generous,He is successful,He is intelligent,He is happy,He is superficial,He is likely to do drugs,He is cowardly,He is violent,He is insincere,He is curious,He is crazy,He is sociable,He is creative,He is ambitious,He is empathetic,He is introverted,He is optimistic,He is cautious,He is adventurous,He is charismatic,He is diligent,He is silly,He is loyal,He is arrogant,He is manipulative,He is patient,He is stubborn,He is forgiving,He is pragmatic,He is jealous,He is reckless,He is meticulous,He is dependable,He is humble,He is tolerant,He is naive,He is cynical
He likes doing programming,1.185655,1.161181,1.180197,1.123375,1.105584,1.069585,1.203518,1.134988,1.242901,1.190513,1.227484,1.071080,1.140270,1.143238,1.029508,1.121716,1.178237,1.107417,1.106741,1.177165,1.092893,1.154774,1.114677,1.144630,1.147188,1.161052,1.199060,1.161897,1.165004,1.215457,1.129597,1.195348,1.215279,1.136759,1.158222,1.162953,1.143532,1.188740,1.165883
He likes doing hooliganism,1.101413,1.148927,1.175540,1.176816,1.160645,1.101331,1.169680,1.063156,1.136335,1.028287,1.173125,1.126055,1.063756,1.104762,1.113415,1.115533,1.200983,1.160039,1.149774,1.156581,1.039931,1.112742,1.162607,1.085388,1.115480,1.121178,1.152300,1.215038,1.120028,1.224425,1.125976,1.165593,1.015369,1.163810,1.187017,1.151859,1.136159,1.143962,1.121216
He likes doing yoga,1.196503,1.169464,1.159694,1.155095,1.160114,1.057146,1.178406,1.115349,1.219031,1.190335,1.210443,1.105669,1.138632,1.131863,1.102686,1.163542,1.160795,1.100658,1.117444,1.148178,1.056870,1.136554,1.143220,1.118120,1.151603,1.144010,1.208573,1.156949,1.156455,1.168735,1.158469,1.187322,1.206053,1.155018,1.193805,1.096881,1.071051,1.197333,1.184411
He likes doing ethical hacking,1.182294,1.139567,1.219494,1.171775,1.145524,1.158204,1.224792,1.165047,1.228035,1.206788,1.225518,1.104642,1.178736,1.176699,1.097780,1.159219,1.183394,1.158182,1.155596,1.186226,1.098769,1.170590,1.158383,1.193345,1.162941,1.194803,1.207646,1.226167,1.239277,1.244116,1.156049,1.221677,1.211417,1.180160,1.207343,1.166359,1.182145,1.177980,1.152098
He likes doing gardening,1.226950,1.155517,1.141331,1.155663,1.167897,1.070671,1.196157,1.159998,1.241015,1.194671,1.233341,1.111194,1.172541,1.116554,1.077396,1.149687,1.168738,1.126121,1.129722,1.144044,1.084685,1.181190,1.074713,1.144481,1.145714,1.206771,1.224457,1.142059,1.151489,1.191861,1.176332,1.209218,1.230826,1.103577,1.167349,1.137599,1.134497,1.179153,1.202871
He likes doing cooking,1.220508,1.159074,1.159472,1.157200,1.156061,1.074791,1.198993,1.153357,1.237644,1.205137,1.214925,1.094092,1.164315,1.140590,1.062225,1.144442,1.189588,1.162535,1.158141,1.162753,1.058290,1.154527,1.127254,1.131339,1.162232,1.197342,1.212060,1.169895,1.167752,1.211306,1.177971,1.195598,1.208217,1.124716,1.184872,1.142918,1.156244,1.205209,1.212961
He likes doingunethical hacking,1.131384,1.155720,1.224467,1.189280,1.176737,1.171511,1.192904,1.129327,1.189277,1.162599,1.157914,1.096352,1.132103,1.198264,1.107238,1.163239,1.197908,1.178526,1.188708,1.190678,1.098936,1.175885,1.188301,1.160363,1.175493,1.171327,1.152134,1.242180,1.212174,1.238534,1.165002,1.184984,1.132435,1.185560,1.228749,1.202819,1.199053,1.164908,1.123273
He likes doing painting,1.204784,1.157598,1.147048,1.150261,1.160546,1.044269,1.167953,1.121215,1.235044,1.178365,1.216970,1.112189,1.151887,1.138928,0.981302,1.140065,1.167594,1.125796,1.121802,1.152499,1.060938,1.158625,1.124490,1.131503,1.153919,1.195682,1.209125,1.149649,1.171744,1.179442,1.165714,1.202564,1.203381,1.112921,1.183810,1.145595,1.142161,1.183244,1.201093
He likes studying science,1.179937,1.149871,1.185118,1.142831,1.020132,1.113073,1.155958,1.150207,1.233359,1.206928,1.230570,1.000620,1.165566,1.111820,1.097116,1.097742,1.141445,1.088918,1.118153,1.146027,1.072978,1.155773,1.084114,1.138564,1.153362,1.175482,1.224053,1.155344,1.166383,1.212758,1.125739,1.203263,1.226761,1.094154,1.171990,1.147824,1.119621,1.144774,1.162618
He likes studying history,1.228550,1.156306,1.190518,1.172868,1.085908,1.143673,1.198975,1.201633,1.240082,1.221678,1.242859,1.049740,1.187772,1.145866,1.139718,1.104115,1.159171,1.137380,1.142986,1.159980,1.090040,1.163932,1.117841,1.170260,1.152551,1.181383,1.245936,1.172544,1.189148,1.203176,1.154325,1.205919,1.239105,1.108229,1.194893,1.159188,1.147743,1.167650,1.179663
He likes studying AI,1.201267,1.191188,1.213037,1.164477,1.011180,1.153005,1.179429,1.184307,1.254059,1.235297,1.232358,1.069965,1.173527,1.151019,1.116168,1.122113,1.143110,1.113693,1.128256,1.178180,1.138359,1.184045,1.129210,1.192355,1.178731,1.182883,1.228344,1.191980,1.213867,1.245433,1.156044,1.213630,1.243262,1.150596,1.194847,1.195923,1.182937,1.153889,1.179995
He likes studying philosophy,1.161543,1.149894,1.159591,1.157347,1.040650,1.115994,1.132325,1.167154,1.221853,1.209160,1.200632,1.044157,1.159500,1.111880,1.120628,1.097731,1.113557,1.073003,1.105194,1.148798,1.098089,1.133843,1.110544,1.134979,1.154849,1.124333,1.209446,1.144731,1.161913,1.195700,1.074192,1.192798,1.215086,1.115551,1.197048,1.131018,1.097306,1.133810,1.110852
He likes studying religion,1.187059,1.158914,1.173301,1.188062,1.087580,1.147842,1.159312,1.173708,1.244427,1.205199,1.208655,1.038951,1.180349,1.130993,1.154247,1.145631,1.143241,1.096031,1.148326,1.152361,1.109111,1.131894,1.112401,1.183927,1.154328,1.174308,1.229852,1.156275,1.183089,1.153151,1.138081,1.210172,1.235514,1.109746,1.194588,1.123860,1.043255,1.146048,1.171642
He likes studying politics,1.174553,1.130681,1.181736,1.145126,1.048515,1.150809,1.151816,1.135381,1.215993,1.184045,1.189251,1.055758,1.160416,1.085728,1.142530,1.036835,1.138132,1.110406,1.100866,1.131069,1.105278,1.107709,1.106314,1.156990,1.130700,1.146981,1.171523,1.188423,1.163046,1.220609,1.066834,1.186911,1.199624,1.113448,1.169844,1.158990,1.123089,1.124872,1.105989
He likes studying stock markets and investing,1.232824,1.193613,1.178070,1.131724,1.119613,1.167231,1.189872,1.207112,1.272703,1.242426,1.261447,1.093845,1.198981,1.150227,1.134700,1.117298,1.186935,1.120078,1.134407,1.152685,1.093781,1.184886,1.118038,1.196673,1.186452,1.206536,1.247360,1.193282,1.219810,1.259291,1.154011,1.239412,1.228233,1.137206,1.195146,1.195693,1.178012,1.186132,1.188617
He likes studying cryptocurrency and investing,1.256677,1.207011,1.197961,1.171930,1.150348,1.186635,1.224676,1.200085,1.284462,1.254696,1.280583,1.085905,1.206480,1.186243,1.146372,1.159021,1.216477,1.165195,1.149310,1.172819,1.116980,1.205867,1.147882,1.220718,1.192926,1.244042,1.274757,1.211484,1.240286,1.276803,1.189846,1.252503,1.252253,1.170959,1.215026,1.217809,1.190971,1.209248,1.200272
He likes studying economics,1.211906,1.160036,1.172386,1.123881,1.070633,1.137074,1.185645,1.181086,1.248369,1.240154,1.240021,1.086408,1.181364,1.132832,1.146197,1.095575,1.152632,1.121777,1.105415,1.148192,1.133317,1.172737,1.113220,1.184809,1.190304,1.178775,1.238973,1.210749,1.206337,1.249658,1.096747,1.206871,1.226346,1.141085,1.191172,1.169993,1.175878,1.146156,1.155328
He likes studying pseudoscience,1.122351,1.190760,1.235186,1.202924,1.101535,1.173378,1.121363,1.174370,1.234573,1.231142,1.173533,1.037848,1.147560,1.153953,1.131740,1.180175,1.148904,1.124091,1.137863,1.165238,1.118245,1.134421,1.158957,1.138348,1.198386,1.169129,1.179600,1.204348,1.183468,1.244723,1.136727,1.202600,1.239162,1.102353,1.235493,1.204668,1.143716,1.144167,1.114137
He likes studying astrology,1.172776,1.182153,1.203985,1.174383,1.094568,1.150929,1.139516,1.184645,1.244816,1.240831,1.228821,1.046526,1.171185,1.112779,1.136813,1.126574,1.155066,1.068859,1.133100,1.157436,1.096914,1.130582,1.156840,1.158606,1.167670,1.139739,1.200263,1.175438,1.162780,1.207425,1.163169,1.197925,1.238628,1.122156,1.194929,1.161602,1.145153,1.163223,1.161760
He likes studying military science,1.204852,1.188927,1.216151,1.165399,1.093678,1.172713,1.210159,1.199681,1.209136,1.192758,1.242294,1.104728,1.188282,1.168728,1.173132,1.084512,1.206260,1.164608,1.154691,1.175317,1.107138,1.175692,1.131181,1.192776,1.145929,1.192200,1.238459,1.205195,1.207426,1.245222,1.134965,1.213098,1.230518,1.154385,1.187939,1.189126,1.182515,1.190587,1.183320
He likes studying conspiracy theories,1.110100,1.179157,1.238494,1.214127,1.104716,1.168169,1.174940,1.146620,1.216918,1.192616,1.208554,1.039599,1.115910,1.145750,1.130121,1.144965,1.164815,1.110508,1.154090,1.149825,1.088044,1.145286,1.195363,1.151345,1.177303,1.181947,1.172360,1.210974,1.200695,1.250138,1.158816,1.186966,1.204035,1.133959,1.229446,1.212270,1.161307,1.158806,1.120044
He likes studying crystal healing,1.206381,1.196091,1.231480,1.212800,1.163736,1.177069,1.174203,1.187998,1.289459,1.235229,1.253757,1.097412,1.202491,1.208863,1.141364,1.213881,1.157973,1.144613,1.158441,1.183323,1.152916,1.159870,1.173618,1.205439,1.219881,1.234669,1.220790,1.191891,1.220855,1.231485,1.175558,1.236636,1.263676,1.139530,1.234535,1.205176,1.168227,1.183671,1.192295
He likes studying flat earth theory,1.191744,1.184541,1.244847,1.228870,1.128792,1.164030,1.159089,1.205210,1.247418,1.231080,1.221628,1.061093,1.149705,1.171482,1.153218,1.186612,1.193812,1.151652,1.166282,1.204901,1.135443,1.196709,1.192248,1.152681,1.212786,1.171586,1.227575,1.216252,1.198226,1.250606,1.174414,1.209464,1.242056,1.154999,1.253311,1.190596,1.156775,1.168079,1.169260
He likes studying numerology,1.167174,1.215146,1.209431,1.177402,1.115604,1.173935,1.177481,1.208899,1.262510,1.252161,1.234750,1.081290,1.166854,1.168154,1.123619,1.153247,1.183599,1.101080,1.133285,1.169660,1.145296,1.147077,1.147453,1.179819,1.192005,1.177019,1.194982,1.184088,1.197024,1.228679,1.159603,1.203991,1.252235,1.101825,1.222759,1.176403,1.170203,1.181265,1.169939
He likes studying ufology,1.171586,1.213233,1.248672,1.206432,1.127976,1.186405,1.185648,1.196524,1.257222,1.254093,1.244888,1.063050,1.161470,1.158486,1.163022,1.166112,1.191250,1.144603,1.147294,1.190217,1.112560,1.162370,1.177959,1.174667,1.193612,1.206412,1.249580,1.224138,1.212790,1.248340,1.178944,1.217757,1.256653,1.138042,1.231937,1.204567,1.177715,1.184373,1.178419
He likes studying parapsychology,1.072275,1.213037,1.240392,1.195421,1.095630,1.177615,1.161613,1.179675,1.238505,1.225260,1.228064,1.051394,1.147637,1.135476,1.145613,1.162000,1.127228,1.095496,1.151897,1.164877,1.101914,1.132864,1.170939,1.179191,1.200807,1.197333,1.197758,1.207504,1.207487,1.241137,1.157265,1.209757,1.231534,1.118369,1.222134,1.218061,1.174034,1.173528,1.164290
He likes writing poetry,1.179334,1.143877,1.142665,1.159142,1.108147,1.092575,1.159562,1.162196,1.195106,1.147153,1.192658,1.097141,1.146584,1.136560,0.978207,1.126679,1.118168,1.087523,1.106746,1.148681,1.083271,1.131752,1.143221,1.109653,1.138305,1.158506,1.197315,1.153401,1.174628,1.163913,1.152057,1.158699,1.191177,1.129175,1.187416,1.107693,1.137727,1.149146,1.131848
He likes writing political essays,1.185071,1.135824,1.186833,1.165309,1.099272,1.176647,1.166929,1.168010,1.193756,1.180354,1.187517,1.139520,1.162587,1.132982,1.078545,1.083600,1.173859,1.134244,1.106928,1.143752,1.125362,1.138349,1.150569,1.153896,1.166260,1.136476,1.176697,1.216389,1.172144,1.232547,1.071985,1.202478,1.194818,1.127655,1.196614,1.180565,1.149450,1.166606,1.072492
He likes writing stories of science fiction,1.197220,1.203779,1.229358,1.189930,1.156239,1.177563,1.223665,1.213763,1.243941,1.215909,1.261883,1.142684,1.181953,1.177447,1.047433,1.167636,1.192564,1.151864,1.146460,1.211607,1.104607,1.191737,1.205755,1.189717,1.213776,1.224920,1.242424,1.211996,1.236976,1.234505,1.183334,1.244983,1.242118,1.179258,1.220822,1.217106,1.199340,1.217710,1.174777
He likes writing about the future of humanity,1.220432,1.213397,1.240518,1.214762,1.152134,1.201474,1.215030,1.214546,1.275281,1.266461,1.260596,1.139577,1.199802,1.193739,1.114417,1.152441,1.172024,1.185622,1.039051,1.212437,1.166263,1.181695,1.242484,1.228501,1.257285,1.214097,1.254239,1.230673,1.271052,1.252229,1.142084,1.284739,1.250346,1.211949,1.253477,1.202857,1.227573,1.208249,1.130705
He likes writing stories of horror,1.116513,1.206191,1.245887,1.213285,1.203529,1.180552,1.213703,1.234919,1.167184,1.146338,1.251264,1.168001,1.155521,1.211194,1.076297,1.190135,1.203957,1.161616,1.192764,1.180164,1.137399,1.198228,1.218559,1.205420,1.216169,1.211743,1.196068,1.226738,1.236401,1.246399,1.208517,1.222015,1.230586,1.169527,1.220087,1.216943,1.224542,1.244056,1.171173
He likes writing stories of mystery,1.163638,1.180101,1.206884,1.185667,1.158810,1.171523,1.197570,1.212895,1.201992,1.208601,1.236893,1.075962,1.183681,1.168889,1.042042,1.165550,1.184779,1.127543,1.163789,1.146788,1.061709,1.152781,1.166390,1.179838,1.183151,1.213398,1.204686,1.194911,1.221192,1.226013,1.198419,1.209148,1.229440,1.122615,1.187396,1.195489,1.201687,1.185824,1.150214
He likes writing stories of fantasy,1.197071,1.190689,1.193982,1.194560,1.185950,1.141393,1.203207,1.212316,1.211062,1.197512,1.252109,1.127298,1.175438,1.179188,1.017714,1.147228,1.180659,1.147790,1.124161,1.199230,1.067027,1.168856,1.197198,1.154006,1.183695,1.203969,1.220803,1.194780,1.216995,1.195484,1.165484,1.214120,1.218959,1.187684,1.211737,1.181806,1.180152,1.168122,1.165151
He likes writing stories of romance,1.209817,1.179978,1.187554,1.168672,1.175206,1.143183,1.198148,1.231833,1.225563,1.199048,1.230489,1.149520,1.194613,1.161461,1.068749,1.149808,1.156198,1.141415,1.135397,1.203246,1.086477,1.138131,1.188316,1.170042,1.164037,1.191884,1.202653,1.174794,1.217558,1.189974,1.193839,1.190099,1.221436,1.191554,1.197138,1.181405,1.189219,1.170313,1.178473
He likes writing stories of thriller,1.136425,1.195026,1.231875,1.178531,1.174898,1.180649,1.206309,1.219678,1.207863,1.179089,1.241761,1.156905,1.155961,1.205610,1.066542,1.153700,1.198417,1.158424,1.177981,1.173051,1.080349,1.177270,1.187449,1.202230,1.209325,1.197513,1.191885,1.222783,1.237736,1.248787,1.195454,1.212460,1.205758,1.162303,1.211393,1.209373,1.228744,1.222191,1.172472
He likes playing violin,1.186011,1.167179,1.167394,1.153353,1.119858,1.079446,1.194797,1.175970,1.223328,1.086069,1.210745,1.115982,1.153216,1.132315,1.087000,1.128759,1.175629,1.123318,1.153764,1.160853,1.085994,1.148699,1.137652,1.099557,1.151847,1.161829,1.193720,1.167624,1.156765,1.209725,1.177410,1.177477,1.179267,1.137709,1.193948,1.129497,1.142173,1.178069,1.191876
He likes playing guitar,1.185419,1.154525,1.174109,1.159650,1.138073,1.049033,1.178359,1.144412,1.239145,1.154807,1.205797,1.117298,1.139711,1.124023,1.065801,1.134069,1.170451,1.118381,1.127115,1.171147,1.070128,1.114469,1.175096,1.118496,1.151293,1.153437,1.195826,1.164476,1.164799,1.206042,1.166000,1.179081,1.167323,1.159725,1.184546,1.128276,1.151149,1.181194,1.177774
He likes playing piano,1.177479,1.139428,1.136624,1.139951,1.085488,1.044420,1.156924,1.165046,1.218366,1.183456,1.182185,1.095659,1.143568,1.105094,1.060808,1.104861,1.142502,1.092793,1.122967,1.153609,1.084849,1.100157,1.142158,1.109139,1.141768,1.133519,1.177953,1.145682,1.166079,1.175284,1.159361,1.169487,1.181904,1.113912,1.170596,1.111039,1.141275,1.160777,1.175595
He likes doing martial arts,1.193376,1.170310,1.183562,1.139652,1.143484,1.082941,1.199783,1.114174,1.195009,1.079344,1.232828,1.131221,1.151717,1.139468,1.107804,1.133793,1.181571,1.123686,1.139742,1.167108,1.050777,1.119191,1.139447,1.155686,1.145889,1.155078,1.210698,1.185871,1.160333,1.220091,1.155702,1.194741,1.179339,1.170150,1.188843,1.124228,1.140698,1.196697,1.208367
He likes playing drums,1.189343,1.165092,1.177727,1.160444,1.155600,1.062285,1.188982,1.123088,1.237665,1.145062,1.208564,1.122442,1.137945,1.136250,1.076439,1.132339,1.186023,1.146877,1.140001,1.184312,1.080639,1.128595,1.167149,1.125294,1.153272,1.161708,1.205173,1.180064,1.168213,1.213432,1.181692,1.200247,1.173508,1.162952,1.176171,1.141702,1.163930,1.201182,1.190203
He likes playing saxophone,1.197383,1.176241,1.180098,1.160021,1.141509,1.082838,1.186849,1.162662,1.239333,1.184245,1.207676,1.134383,1.169900,1.100829,1.100677,1.155777,1.195576,1.130178,1.144925,1.183917,1.084973,1.120293,1.186099,1.114978,1.157882,1.159336,1.212799,1.189184,1.188135,1.210459,1.169299,1.198158,1.186868,1.171521,1.185855,1.154614,1.146757,1.191856,1.189574
He likes doing meditation,1.180384,1.177776,1.175218,1.168225,1.164587,1.094367,1.188190,1.121836,1.241771,1.204023,1.213871,1.134064,1.157361,1.169916,1.117312,1.185784,1.147442,1.070115,1.127208,1.155152,1.098535,1.150096,1.142255,1.157993,1.188640,1.184781,1.206498,1.132503,1.188403,1.163427,1.139502,1.226243,1.230512,1.140717,1.214108,1.095471,1.077152,1.198504,1.191821
He likes preaching religion,1.141564,1.129386,1.135700,1.177305,1.151054,1.115019,1.129728,1.159640,1.195528,1.135240,1.131663,1.142873,1.105433,1.134805,1.138654,1.125072,1.169399,1.121815,1.121461,1.148888,1.131947,1.059491,1.132254,1.140882,1.135416,1.097806,1.152971,1.134798,1.143788,1.108017,1.133348,1.171642,1.162633,1.145481,1.187499,1.106762,1.067858,1.146389,1.135246
He likes playing casual video games,1.246946,1.190557,1.202968,1.208954,1.202926,1.106366,1.182044,1.186156,1.236064,1.209321,1.236894,1.119588,1.195637,1.142058,1.150166,1.215520,1.207080,1.160855,1.174297,1.175007,1.117803,1.210418,1.237382,1.135520,1.205732,1.233871,1.260453,1.189242,1.241056,1.221055,1.165430,1.253147,1.203152,1.221816,1.236588,1.163445,1.147518,1.179252,1.199881
